分类：



|------------------------------------------------------------
曾祖母 祖师爷 徒弟 代表作品 武器 师弟 岳父 庙号 星宿三宝 师伯 
侍婢 师叔祖 出场年龄 形象 配偶 武功境界 鄙视的人 军职 子女 夫君 
三弟 爱徒 防身 师友 配音者 女儿 精擅武功 情夫 死因 异名 
盟友 岳母 结拜兄弟 性质 师母 帮主 性别 小说国籍 爷爷 性格特点 
五弟 在位 信仰 知己 兄长 爱慕者 儿媳 读音 女婿 徒孙 
二儿子 穿着 大哥 小说心上人 最要成就 化名 侄子 朝代 电视剧结局 国籍 
居所 追封 小说门派 军衔 民族 侄媳兼义侄女 世兄 六哥 亲属 所处时代 
八哥 地位 宠物 容貌 四哥 轻功 角色属性 血统 师傅 体重 
出自 人物出处 前妻 招数 外貌特点 义弟 官职 结义兄弟 总舵主 其他名称 
擅长 九哥 七弟 封爵 执念 参加革命时间 评价 不服之人 义兄 恋人 
前夫 字 表姐 孙女 出生时间 字号 师祖 经纪公司 曾用兵器 伯父 
出场章回 逝世日期 儿媳妇 畏惧之人 未婚妻/岳母 教派 逝世地 祖师 曾受重伤 仆人 
孙子 小说信仰 义侄 出场作品 姐弟 大师兄 解释 出嫁地点 十二弟 剑法 
暗器 出处 书中结局 手下败将 相关事件 封号 享年 七哥 特长 秘籍 
敌人 养女 来源 毕业院校 曾属门派 亲家 登场回目 扮演者 仰慕者 出场地 
弟妹 口头禅 四弟 同母兄弟 信物 外甥 老师 意中人 登场作品 表妹 
忘年交 居處 武功写照 国别 生父 曾祖父 书童 青梅竹马 原著作者 公公 
角色关系 仇人 哥哥 殉身之处 出生日期 好友 教主 情人 年龄 祖辈 
职业 武功绝学 师妹/情敌 年号 荣誉称号 武功 著作 旗籍 小说前夫 才华 
代表之花 养父 尊敬的人 语种 姐姐 政权 参与战役 主上 嫂子 祖籍 
情敌 姓氏 武功家数 爱人 师弟/恋人 所处朝代 小说父亲 师叔 个性 内功 
所习武功 孙媳妇 小说兄长 身份 配音 后代传人 已知武功 堂弟 九弟 祖师婆婆 
职务 小说地位 弟弟 全称 爵位 师承 生辰 饰演 法号 性格 
第一次登场 葬身之地 师妹 所属组织 同门 拥有地产 效力于 侄孙媳 师叔 逝地 
红颜 相关庙宇 妹夫 父母 所属 注音 八弟 侄孙 主要武功 子 
同族兄弟 方丈 同母姐妹 祖母 作者 在位时间 旧版儿媳 本名 演员生卒年 相貌 
特点 救命恩人 外甥女 兄弟 长辈 师公 帮派 称号 劲敌 王号 
传人 妹妹 法名 十三弟 十弟 小说原型 初登场 丈夫 亲家母 职称 
成就 派系 陵墓 胞妹 丫鬟 专长 所属门派 棋友 中文名 师姐 
家人 外貌特征 妻弟 主要成就 父亲 师兄弟 所处时期 名号 尊号 未婚妻 
人物形象 绝招 义嫂 相关记载 绝技 喜好 齐名者 尊主 十五弟 至交 
师侄 外公 籍贯 师娘 退场时间 小说武功 拼音 妻子 退场原因 传承兵法 
号 学生 属于 事迹 所属作品 武功绝技 夫妻关系 身高 身材 出场时间 
家族 大舅哥 出场目次 恩人 姐妹 六弟 十四弟 形态 外孙女 儿子 
使用武器 喜欢的人 出生地 主要兵器 姊妹 心上人 监国时间 星座 四嫂 尊称 
师兄 外形 人称 上司 情缘 表弟 老大 外孙 二哥 舅舅 
母亲 外文名 帮会 乐器 组织 示例 创建时间 职位 祖传剑谱 派别 
愿望 久居地 师父 后代 岳父 人物结局 掌门人 亲传 养子 五哥 
毒药 恩公 弟子 家臣 俗姓 三哥 相关评价 表哥 类型 强项 
兵器 弟妹 汗号 别名（绰号） 时代 所处年代 大儿子 兵刃 义父 侄女 
修习武功 主人 终结者 登场地点 人物设定 首次出场时间 特技 主子 血型 义母 
笔名 陵寝 属下 原作者 三宝 王爵 荣誉 性情 小说作者 旧情人 
名字由来 夫人 爱慕 绰号 别名 爱好 领导 后人 生死之交 祖父 
记载 所创绝学 祖先 民族族群 追赠 主要作品 结局 出场回数 义子 谥号 
宿敌 饰演者 才艺 生日 不睦之人 棋手段位 先祖 经典场面 人物性格 师兄妹 
义女 外貌 隶属 小说职业 居住地 主公 姓名 去世时间 宝物 門派 
门派 爱侣 出生年份 武功门派 人物关系 师伯 三伯 埋葬 成员 归属于 
供奉 修习者 晚辈 实现人 未婚夫 
